CRITICAL - 2022-03-09 03:57:15 --> file_get_contents(https://min-api.cryptocompare.com/data/histoday?fsym=ONT&amp;tsym=USD&amp;limit=15&amp;api_key=58a4ce00281069f74475bf860babe5a7bdcfe28c2e27fbf014bc6e8efbda8f37): failed to open stream: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'D:\\work project...', 2687, Array)
#1 D:\work projects\Tradebox\app\Modules\Website\Controllers\HomeController.php(2687): file_get_contents('https://min-api...', true)
#2 D:\work projects\Tradebox\system\CodeIgniter.php(926): App\Modules\Website\Controllers\HomeController->coingraphdata()
#3 D:\work projects\Tradebox\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Modules\Website\Controllers\HomeController))
#4 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-03-09 05:39:44 --> syntax error, unexpected '?'
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-09 05:39:44 --> syntax error, unexpected '?'
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
#5 D:\work projects\Tradebox\system\CodeIgniter.php(402): CodeIgniter\CodeIgniter->startController()
#6 D:\work projects\Tradebox\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\work projects\Tradebox\index.php(64): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-03-09 05:39:44 --> syntax error, unexpected '?'
#0 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\work project...')
#1 D:\work projects\Tradebox\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Modules\\Web...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Modules\\Web...')
#3 [internal function]: spl_autoload_call('App\\Modules\\Web...')
#4 D:\work projects\Tradebox\system\CodeIgniter.php(877): class_exists('\\App\\Modules\\We...', true)
